#,Picture,Digimon,Stage,Type,Attribute,Memory,Equip Slots,HP,SP,Atk,Def,Int,Spd
242,http://digidb.io/images/dot/dot774.png,Kerpymon (Blk),Mega,Virus,Dark,20,3,1290,188,94,94,223,153
243,http://digidb.io/images/dot/dot735.png,Kerpymon (Good),Mega,Vaccine,Light,20,2,1290,188,94,104,208,158
244,http://digidb.io/images/dot/dot048.png,Goldramon,Mega,Vaccine,Light,20,2,1680,99,193,149,134,138
245,http://digidb.io/images/dot/dot424.png,SaberLeomon,Mega,Data,Wind,18,3,1680,99,228,104,84,163
246,http://digidb.io/images/dot/dot425.png,Sakuyamon,Mega,Data,Light,18,3,990,178,94,114,188,173
247,http://digidb.io/images/dot/dot749.png,Jesmon,Mega,Data,Neutral,22,2,1480,119,198,149,114,168
248,http://digidb.io/images/dot/dot094.png,ShineGreymon,Mega,Vaccine,Light,20,2,1880,114,203,109,84,158
249,http://digidb.io/images/dot/dot776.png,ShineGreymon BM,Mega,Vaccine,Fire,22,2,1980,114,228,104,84,168
250,http://digidb.io/images/dot/dot737.png,Justimon,Mega,Vaccine,Light,18,3,1530,99,193,158,99,144
251,http://digidb.io/images/dot/dot086.png,Kentaurosmon,Mega,Vaccine,Light,22,1,1140,153,139,154,154,183
252,http://digidb.io/images/dot/dot213.png,Slayerdramon,Mega,Vaccine,Wind,20,2,1530,148,169,129,129,153
253,http://digidb.io/images/dot/dot315.png,Seraphimon,Mega,Vaccine,Light,20,2,1480,162,94,144,198,135
254,http://digidb.io/images/dot/dot741.png,MegaGargomon,Mega,Vaccine,Electric,18,3,1430,132,149,139,119,144
255,http://digidb.io/images/dot/dot771.png,Darkdramon,Mega,Virus,Electric,18,3,1580,94,188,148,99,139
256,http://digidb.io/images/dot/dot745.png,TigerVespamon,Mega,Virus,Electric,18,3,1630,104,193,114,99,173
257,http://digidb.io/images/dot/dot440.png,Titamon,Mega,Virus,Earth,18,3,1930,99,183,128,114,129
258,http://digidb.io/images/dot/dot128.png,TyrantKabuterimon,Mega,Virus,Plant,20,2,1530,108,174,164,123,159
259,http://digidb.io/images/dot/dot733.png,Dianamon,Mega,Data,Water,20,3,790,178,89,154,198,183
260,http://digidb.io/images/dot/dot632.png,Diaboromon,Mega,Free,Dark,20,2,1680,114,243,104,79,173
261,http://digidb.io/images/dot/dot038.png,Creepymon,Mega,Virus,Dark,22,2,1440,133,183,114,183,140
262,http://digidb.io/images/dot/dot126.png,Gallantmon,Mega,Virus,Light,22,1,1480,148,149,154,149,148
263,http://digidb.io/images/dot/dot738.png,Dynasmon,Mega,Data,Wind,22,2,1680,114,213,129,94,178
264,http://digidb.io/images/dot/dot700.png,Durandamon,Mega,Vaccine,Neutral,20,2,1660,92,193,175,95,135
265,http://digidb.io/images/dot/dot739.png,Leopardmon,Mega,Data,Light,22,3,990,188,124,114,183,188
266,http://digidb.io/images/dot/dot743.png,Leopardmon LM,Mega,Data,Earth,25,3,1290,153,159,129,139,218
267,http://digidb.io/images/dot/dot019.png,Dorugoramon,Mega,Data,Dark,18,2,1640,91,225,134,88,145
268,http://digidb.io/images/dot/dot075.png,Neptunemon,Mega,Vaccine,Water,20,2,1440,137,158,130,173,139
269,http://digidb.io/images/dot/dot426.png,HiAndromon,Mega,Vaccine,Electric,18,3,1190,114,153,178,138,124
270,http://digidb.io/images/dot/dot060.png,PileVolcamon,Mega,Data,Fire,18,2,1330,109,173,163,111,137
271,http://digidb.io/images/dot/dot036.png,Barbamon,Mega,Virus,Dark,22,2,1330,184,84,129,233,133
272,http://digidb.io/images/dot/dot049.png,BanchoLeomon,Mega,Vaccine,Earth,18,3,1630,84,193,188,80,138
273,http://digidb.io/images/dot/dot427.png,Piedmon,Mega,Virus,Dark,18,3,890,178,129,104,183,163
274,http://digidb.io/images/dot/dot428.png,Puppetmon,Mega,Virus,Plant,18,3,1140,114,163,163,148,124
275,http://digidb.io/images/dot/dot069.png,PlatinumNumemon,Mega,Virus,Neutral,16,3,450,132,99,999,50,144
276,http://digidb.io/images/dot/dot175.png,BlackWarGreymon,Mega,Virus,Fire,20,2,1730,93,183,178,89,140
277,http://digidb.io/images/dot/dot429.png,PrinceMamemon,Mega,Data,Neutral,16,3,1630,137,104,173,109,130
278,http://digidb.io/images/dot/dot214.png,Breakdramon,Mega,Virus,Earth,20,2,1880,89,213,168,94,129
279,http://digidb.io/images/dot/dot450.png,Plesiomon,Mega,Data,Water,18,3,1680,153,74,114,188,129
280,http://digidb.io/images/dot/dot306.png,HerculesKabuterimon,Mega,Vaccine,Plant,18,3,1680,128,114,168,124,124
281,http://digidb.io/images/dot/dot035.png,Beelzemon,Mega,Virus,Dark,22,1,1680,114,228,119,99,168
282,http://digidb.io/images/dot/dot775.png,Beelzemon BM,Mega,Virus,Dark,25,2,1680,114,238,124,104,178
283,http://digidb.io/images/dot/dot439.png,Belphemon SM,Mega,Virus,Dark,22,1,1730,178,89,114,203,139
284,http://digidb.io/images/dot/dot310.png,Hououmon,Mega,Vaccine,Fire,18,3,1390,173,84,99,193,158
285,http://digidb.io/images/dot/dot453.png,Magnadramon,Mega,Vaccine,Light,20,2,1880,168,89,124,183,129
286,http://digidb.io/images/dot/dot431.png,Boltmon,Mega,Data,Electric,18,3,1580,83,198,163,84,140
287,http://digidb.io/images/dot/dot678.png,MagnaGarurumon,Mega,Free,Light,18,3,1480,122,175,104,114,183
288,http://digidb.io/images/dot/dot675.png,MagnaGarurumon (SV),Mega,Free,Light,18,3,1020,138,163,107,119,218
289,http://digidb.io/images/dot/dot748.png,Mastemon,Mega,Vaccine,Neutral,22,1,1340,144,173,134,173,149
290,http://digidb.io/images/dot/dot024.png,MarineAngemon,Mega,Vaccine,Water,18,3,1190,198,64,89,203,153
291,http://digidb.io/images/dot/dot747.png,Minervamon,Mega,Virus,Neutral,20,3,1580,114,208,114,119,168
292,http://digidb.io/images/dot/dot095.png,MirageGaogamon,Mega,Data,Wind,18,3,1480,114,183,114,109,178
293,http://digidb.io/images/dot/dot777.png,MirageGaogamon BM,Mega,Data,Light,20,3,1440,124,178,104,158,174
294,http://digidb.io/images/dot/dot385.png,Machinedramon,Mega,Virus,Electric,18,3,1240,114,173,183,128,124
295,http://digidb.io/images/dot/dot047.png,Megidramon,Mega,Virus,Fire,20,2,1690,120,199,132,109,153
296,http://digidb.io/images/dot/dot312.png,MetalEtemon,Mega,Virus,Earth,18,3,1630,128,134,188,89,124
297,http://digidb.io/images/dot/dot135.png,MetalGarurumon,Mega,Data,Water,18,3,1140,143,154,129,129,178
298,http://digidb.io/images/dot/dot182.png,MetalGarurumon (Blk),Mega,Virus,Electric,18,3,1190,128,163,173,133,130
299,http://digidb.io/images/dot/dot434.png,MetalSeadramon,Mega,Data,Water,18,3,1430,148,99,139,168,129
300,http://digidb.io/images/dot/dot080.png,Merukimon,Mega,Virus,Wind,20,2,1320,115,178,138,141,177
301,http://digidb.io/images/dot/dot383.png,RustTyranomon,Mega,Virus,Electric,18,3,1680,83,218,163,74,140
302,http://digidb.io/images/dot/dot037.png,Leviamon,Mega,Virus,Water,22,1,1730,120,168,158,144,133
303,http://digidb.io/images/dot/dot034.png,Lilithmon,Mega,Virus,Dark,22,2,940,203,99,104,223,173
304,http://digidb.io/images/dot/dot740.png,Ravemon,Mega,Vaccine,Wind,18,3,1040,143,139,119,139,203
305,http://digidb.io/images/dot/dot778.png,Ravemon BM,Mega,Vaccine,Wind,20,2,1040,133,149,139,144,213
306,http://digidb.io/images/dot/dot703.png,Crusadermon,Mega,Virus,Dark,22,2,1240,153,144,139,144,193
307,http://digidb.io/images/dot/dot057.png,Rosemon,Mega,Data,Plant,18,3,1330,147,144,129,149,144
308,http://digidb.io/images/dot/dot779.png,Rosemon BM,Mega,Data,Plant,20,3,1480,143,149,139,159,143
309,http://digidb.io/images/dot/dot742.png,Lotosmon,Mega,Data,Plant,18,3,940,188,74,109,213,168
310,http://digidb.io/images/dot/dot106.png,Armageddemon,Ultra,Free,Dark,25,1,1760,114,255,133,84,164
311,http://digidb.io/images/dot/dot067.png,Arcadiamon Ultra,Ultra,Virus,Dark,25,2,1510,158,204,109,134,170
312,http://digidb.io/images/dot/dot766.png,Alphamon Ouryuken,Ultra,Vaccine,Neutral,25,1,1530,133,179,149,159,153
313,http://digidb.io/images/dot/dot420.png,Imperialdramon PM,Ultra,Vaccine,Light,25,2,1530,158,154,154,154,153
314,http://digidb.io/images/dot/dot215.png,Examon,Ultra,Data,Wind,25,2,1730,148,179,139,134,153
315,http://digidb.io/images/dot/dot088.png,Omnimon,Ultra,Vaccine,Light,25,2,1680,104,208,168,134,144
316,http://digidb.io/images/dot/dot757.png,Omnimon Zwart,Ultra,Vaccine,Dark,25,2,1490,139,153,193,158,134
317,http://digidb.io/images/dot/dot772.png,Chaosmon,Ultra,Vaccine,Neutral,25,3,1080,129,318,94,89,188
318,http://digidb.io/images/dot/dot118.png,Chaosmon VA,Ultra,Vaccine,Light,25,3,790,138,254,84,204,168
319,http://digidb.io/images/dot/dot104.png,Susanomon,Ultra,Vaccine,Light,25,1,1630,129,183,158,149,149
320,http://digidb.io/images/dot/dot105.png,Gallantmon CM,Ultra,Virus,Light,25,2,1480,139,203,124,139,173
321,http://digidb.io/images/dot/dot040.png,Belphemon RM,Ultra,Virus,Dark,25,2,1780,84,247,168,109,140
322,http://digidb.io/images/dot/dot435.png,Lucemon SM,Ultra,Virus,Dark,25,2,1490,173,89,124,233,158
323,http://digidb.io/images/dot/dot716.png,Flamedramon,Armor,Free,Fire,8,3,1130,93,119,99,89,138
324,http://digidb.io/images/dot/dot382.png,Magnamon,Armor,Free,Earth,22,2,1240,124,168,208,148,124
325,http://digidb.io/images/dot/dot751.png,Rapidmon (Armor),Armor,Vaccine,Light,18,3,1140,114,158,178,158,124
326,http://digidb.io/images/dot/dot682.png,Shoutmon,None,Free,Fire,5,1,1030,62,128,101,55,87
327,http://digidb.io/images/dot/dot683.png,OmniShoutmon,None,Free,Fire,20,2,1510,141,166,144,114,165
328,http://digidb.io/images/dot/dot190.png,Ryudamon,Rookie,Vaccine,Neutral,5,1,790,73,123,97,57,102
329,http://digidb.io/images/dot/dot191.png,Ginryumon,Champion,Vaccine,Neutral,8,1,970,86,135,114,71,118
330,http://digidb.io/images/dot/dot192.png,Hisyaryumon,Ultimate,Vaccine,Neutral,14,1,1200,89,183,157,74,123
331,http://digidb.io/images/dot/dot193.png,Ouryumon,Mega,Vaccine,Neutral,20,2,1350,104,221,179,84,158
332,http://digidb.io/images/dot/dot328.png,Apocalymon,Ultra,Free,Neutral,25,1,1890,173,89,104,183,188
333,http://digidb.io/images/dot/dot781.png,Sistermon Blanc,Rookie,Vaccine,Light,4,1,880,105,53,72,116,82
334,http://digidb.io/images/dot/dot782.png,Sistermon B (Awake.),Rookie,Vaccine,Light,18,2,1310,175,72,112,191,165
335,http://digidb.io/images/dot/dot783.png,Sistermon Ciel,Champion,Virus,Light,6,2,840,111,96,87,95,139
336,http://digidb.io/images/dot/dot784.png,Sistermon C (Awake.),Champion,Virus,Light,18,2,1550,114,188,102,114,173
337,http://digidb.io/images/dot/dot901.png,Alphamon NX,Mega,Vaccine,Neutral,6,1,980,104,109,114,109,116
338,http://digidb.io/images/dot/dot902.png,Crusadermon NX,Mega,Virus,Dark,6,1,1030,100,118,99,109,121
339,http://digidb.io/images/dot/dot903.png,Leopardmon NX,Mega,Data,Light,6,1,960,109,112,91,116,126
340,http://digidb.io/images/dot/dot904.png,Omnimon NX,Mega,Vaccine,Light,6,1,1010,98,116,111,111,113
341,http://digidb.io/images/dot/dot905.png,Gallantmon NX,Mega,Virus,Light,6,1,1070,93,122,109,111,108
